OBJECTID,TOTPOP_CY,WHITE_CY,BLACK_CY,AMERIND_CY,ASIAN_CY,PACIFIC_CY,OTHRACE_CY,RACE2UP_CY,DIVINDX_CY,GEOID10,County,x,y
779,3309,2301,59,228,25,1,437,258,70.7,41035971600,Klamath,,
780,2984,2321,30,119,45,6,315,148,58.5,41035971700,Klamath,,
781,2384,1980,41,122,42,4,62,133,41.1,41035971800,Klamath,,
782,4598,4133,22,100,97,10,43,193,28.7,41035972000,Klamath,,
783,5484,4886,33,144,50,7,175,189,31.7,41035971300,Klamath,,
784,3511,2932,53,224,47,1,65,189,41.3,41035971900,Klamath,,
785,1589,1410,12,40,6,2,70,49,36.8,41035970500,Klamath,,
786,1613,1242,1,18,0,2,300,50,69.6,41035970600,Klamath,,
787,2216,1788,9,23,5,3,319,69,60.1,41035970700,Klamath,,
788,1406,1214,3,33,8,0,111,37,43.9,41035970400,Klamath,,
789,7071,6675,16,39,69,7,98,167,20.1,41017001200,Deschutes,,
790,11199,10474,63,71,186,12,91,302,18.7,41017001300,Deschutes,,
791,5562,5287,14,17,70,13,46,115,15.4,41017001400,Deschutes,,
792,5734,4865,41,81,68,17,472,190,45.6,41017001500,Deschutes,,
793,7879,7227,55,91,79,11,174,242,29.5,41017001700,Deschutes,,
794,7009,6343,39,68,101,5,275,178,33.6,41017002000,Deschutes,,
795,11186,9963,96,99,180,23,456,369,33.6,41017002100,Deschutes,,
796,5260,4459,45,69,63,4,423,197,46.3,41017001600,Deschutes,,
797,10460,9824,48,70,119,26,129,244,19.6,41017001100,Deschutes,,
798,7751,7071,30,82,44,11,312,201,30.6,41017000700,Deschutes,,
799,6472,5868,30,73,76,22,225,178,32.3,41017000800,Deschutes,,
800,7156,6138,24,124,37,8,588,237,47,41017000900,Deschutes,,
801,7730,6757,57,73,113,15,460,255,40.4,41017001800,Deschutes,,
802,1908,1819,2,22,26,5,6,28,13.4,41017000100,Deschutes,,
803,4691,4377,7,65,46,6,36,154,19.2,41017000200,Deschutes,,
804,8131,7642,13,99,44,9,64,260,17.9,41017000300,Deschutes,,
805,6054,5722,8,43,44,11,88,138,19,41017000500,Deschutes,,
806,6633,6312,35,23,47,6,99,111,14.5,41017000600,Deschutes,,
807,2819,2715,13,18,12,5,7,49,11.6,41017000402,Deschutes,,
808,8450,7649,46,76,132,10,328,209,31.8,41017001902,Deschutes,,
809,1691,1594,7,9,20,0,6,55,15.4,41017001901,Deschutes,,
810,2362,2252,0,12,16,1,36,45,18.3,41017001002,Deschutes,,
811,13142,11723,80,148,115,27,617,432,36.1,41017001001,Deschutes,,
812,4860,4516,17,54,24,2,100,147,24.1,41017000401,Deschutes,,
813,3060,2873,11,44,14,1,42,75,18.7,41001950200,Baker,,
814,2737,2579,8,37,9,1,19,84,16.5,41001950300,Baker,,
815,3046,2879,3,40,26,0,22,76,16.2,41001950400,Baker,,
816,2652,2505,25,16,16,0,43,47,17.5,41001950500,Baker,,
817,1943,1866,9,19,2,2,6,39,11.5,41001950600,Baker,,
818,2783,2643,1,26,11,5,35,62,15.3,41001950100,Baker,,
819,2623,2427,13,47,15,1,39,81,21.9,41033361400,Josephine,,
820,4277,4040,7,32,43,10,24,121,19.4,41033360400,Josephine,,
821,8565,7839,49,172,67,15,108,315,25.9,41033361600,Josephine,,
822,2090,1957,11,34,8,2,21,57,21,41033360100,Josephine,,
823,2581,2392,11,43,20,0,19,96,21.1,41033361500,Josephine,,
824,2510,2367,5,30,18,1,38,51,20.2,41033360900,Josephine,,
825,7125,6536,24,97,52,28,123,265,28,41033361200,Josephine,,
826,7274,6802,28,79,69,3,98,195,21,41033361300,Josephine,,
827,5703,5182,40,68,61,18,116,218,29.8,41033360702,Josephine,,
828,5474,5058,33,103,37,16,40,187,21.2,41033360300,Josephine,,
829,4178,3720,24,63,50,19,111,191,34.2,41033360701,Josephine,,
830,8938,8181,58,106,68,11,209,305,29.2,41033361100,Josephine,,
831,4773,4502,4,54,22,7,40,144,19.8,41033361000,Josephine,,
832,5165,4795,21,64,54,3,89,139,22,41033360800,Josephine,,
833,6415,5849,49,81,89,13,98,236,28.5,41033360600,Josephine,,
834,5679,5134,34,58,65,11,184,193,32.9,41033360500,Josephine,,
